Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    ARC             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    UNDIRECTED      reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    DIRECTED        reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    MAIN            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    ID              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    PRINT           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    IF              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    WHILE           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    DO              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    FOR             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    RBRACK          reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)


state 61

    (4) vars_1 -> ID np_var_2 vars_2 .
    (5) vars_1 -> ID np_var_2 vars_2 . COMA vars_1

    SCOLO           reduce using rule 4 (vars_1 -> ID np_var_2 vars_2 .)
    COMA            shift and go to state 67


state 62

    (6) vars_2 -> array_declare .

    COMA            reduce using rule 6 (vars_2 -> array_declare .)
    SCOLO           reduce using rule 6 (vars_2 -> array_declare .)


state 63

    (7) vars_2 -> empty .

    COMA            reduce using rule 7 (vars_2 -> empty .)
    SCOLO           reduce using rule 7 (vars_2 -> empty .)


state 64

    (35) array_declare -> LCORCH . CTE_INT RCORCH array_declare_1

    CTE_INT         shift and go to state 68


state 65

    (21) body -> MAIN np_var_c1 LPAREN RPAREN . LBRACK np_var_c2 vars statutes RBRACK debug np_var_c3

    LBRACK          shift and go to state 69


state 66

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN . function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (15) function_v -> . function_v1
    (16) function_v -> . empty
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (151) empty -> .
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    RPAREN          reduce using rule 151 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    NODE            shift and go to state 25
    ARC             shift and go to state 26
    UNDIRECTED      shift and go to state 27
    DIRECTED        shift and go to state 28

    function_v                     shift and go to state 70
    function_v1                    shift and go to state 71
    empty                          shift and go to state 72
    type                           shift and go to state 73
    t_number                       shift and go to state 30
    t_string                       shift and go to state 31
    t_bool                         shift and go to state 32
    t_graph                        shift and go to state 33

state 67

    (5) vars_1 -> ID np_var_2 vars_2 COMA . vars_1
    (4) vars_1 -> . ID np_var_2 vars_2
    (5) vars_1 -> . ID np_var_2 vars_2 COMA vars_1

    ID              shift and go to state 49

    vars_1                         shift and go to state 74

state 68

    (35) array_declare -> LCORCH CTE_INT . RCORCH array_declare_1

    RCORCH          shift and go to state 75


state 69

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK . np_var_c2 vars statutes RBRACK debug np_var_c3
    (127) np_var_c2 -> . empty
    (151) empty -> .

    VAR             reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    DO              reduce using rule 151 (empty -> .)
    FOR             reduce using rule 151 (empty -> .)
    RBRACK          reduce using rule 151 (empty -> .)

    np_var_c2                      shift and go to state 76
    empty                          shift and go to state 77

state 70

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v . RPAREN LBRACK vars statutes RBRACK np_var_b6 function

    RPAREN          shift and go to state 78


state 71

    (15) function_v -> function_v1 .

    RPAREN          reduce using rule 15 (function_v -> function_v1 .)


state 72

    (16) function_v -> empty .

    RPAREN          reduce using rule 16 (function_v -> empty .)


state 73

    (17) function_v1 -> type . np_var_b4 ID np_var_b5
    (18) function_v1 -> type . np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> type . np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> type . np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (123) np_var_b4 -> . empty
    (151) empty -> .

    ID              reduce using rule 151 (empty -> .)

    np_var_b4                      shift and go to state 79
    empty                          shift and go to state 80

state 74

    (5) vars_1 -> ID np_var_2 vars_2 COMA vars_1 .

    SCOLO           reduce using rule 5 (vars_1 -> ID np_var_2 vars_2 COMA vars_1 .)


state 75

    (35) array_declare -> LCORCH CTE_INT RCORCH . array_declare_1
    (36) array_declare_1 -> . LCORCH CTE_INT RCORCH array_declare_1
    (37) array_declare_1 -> . empty
    (151) empty -> .

    LCORCH          shift and go to state 81
    COMA            reduce using rule 151 (empty -> .)
    SCOLO           reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)

    array_declare_1                shift and go to state 82
    empty                          shift and go to state 83

state 76

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 . vars statutes RBRACK debug np_var_c3
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (151) empty -> .

    VAR             shift and go to state 10
    ID              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    DO              reduce using rule 151 (empty -> .)
    FOR             reduce using rule 151 (empty -> .)
    RBRACK          reduce using rule 151 (empty -> .)

    vars                           shift and go to state 84
    empty                          shift and go to state 11

state 77

    (127) np_var_c2 -> empty .

    VAR             reduce using rule 127 (np_var_c2 -> empty .)
    ID              reduce using rule 127 (np_var_c2 -> empty .)
    PRINT           reduce using rule 127 (np_var_c2 -> empty .)
    IF              reduce using rule 127 (np_var_c2 -> empty .)
    WHILE           reduce using rule 127 (np_var_c2 -> empty .)
    DO              reduce using rule 127 (np_var_c2 -> empty .)
    FOR             reduce using rule 127 (np_var_c2 -> empty .)
    RBRACK          reduce using rule 127 (np_var_c2 -> empty .)


state 78

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN . LBRACK vars statutes RBRACK np_var_b6 function

    LBRACK          shift and go to state 85


state 79

    (17) function_v1 -> type np_var_b4 . ID np_var_b5
    (18) function_v1 -> type np_var_b4 . ID np_var_b5 COMA function_v1
    (19) function_v1 -> type np_var_b4 . ID np_var_b5 array_declare
    (20) function_v1 -> type np_var_b4 . ID np_var_b5 array_declare COMA function_v1

    ID              shift and go to state 86


state 80

    (123) np_var_b4 -> empty .

    ID              reduce using rule 123 (np_var_b4 -> empty .)


state 81

    (36) array_declare_1 -> LCORCH . CTE_INT RCORCH array_declare_1

    CTE_INT         shift and go to state 87


state 82

    (35) array_declare -> LCORCH CTE_INT RCORCH array_declare_1 .

    COMA            reduce using rule 35 (array_declare -> LCORCH CTE_INT RCORCH array_declare_1 .)
    SCOLO           reduce using rule 35 (array_declare -> LCORCH CTE_INT RCORCH array_declare_1 .)
    RPAREN          reduce using rule 35 (array_declare -> LCORCH CTE_INT RCORCH array_declare_1 .)


state 83

    (37) array_declare_1 -> empty .

    COMA            reduce using rule 37 (array_declare_1 -> empty .)
    SCOLO           reduce using rule 37 (array_declare_1 -> empty .)
    RPAREN          reduce using rule 37 (array_declare_1 -> empty .)


state 84

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars . statutes RBRACK debug np_var_c3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (151) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 151 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 88
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 85

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK . vars statutes RBRACK np_var_b6 function
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (151) empty -> .

    VAR             shift and go to state 10
    ID              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    DO              reduce using rule 151 (empty -> .)
    FOR             reduce using rule 151 (empty -> .)
    RBRACK          reduce using rule 151 (empty -> .)

    vars                           shift and go to state 106
    empty                          shift and go to state 11

state 86

    (17) function_v1 -> type np_var_b4 ID . np_var_b5
    (18) function_v1 -> type np_var_b4 ID . np_var_b5 COMA function_v1
    (19) function_v1 -> type np_var_b4 ID . np_var_b5 array_declare
    (20) function_v1 -> type np_var_b4 ID . np_var_b5 array_declare COMA function_v1
    (124) np_var_b5 -> . empty
    (151) empty -> .

    COMA            reduce using rule 151 (empty -> .)
    LCORCH          reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)

    np_var_b5                      shift and go to state 107
    empty                          shift and go to state 108

state 87

    (36) array_declare_1 -> LCORCH CTE_INT . RCORCH array_declare_1

    RCORCH          shift and go to state 109


state 88

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes . RBRACK debug np_var_c3

    RBRACK          shift and go to state 110


state 89

    (38) statutes -> statutes_1 . statutes
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (151) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 151 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes_1                     shift and go to state 89
    statutes                       shift and go to state 111
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
