Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (52) condition -> IF LPAREN expression RPAREN . LBRACK statutes RBRACK condition_1 SCOLO

    LBRACK          shift and go to state 189


state 154

    (59) c_while -> WHILE LPAREN expression RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 190


state 155

    (60) c_do -> DO LBRACK statutes RBRACK . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 191


state 156

    (61) c_for -> FOR LPAREN ID SCOLO . expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    expression                     shift and go to state 192
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 157

    (62) c_forin -> FOR LPAREN ID IN . ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 193


state 158

    (8) function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function .

    MAIN            reduce using rule 8 (function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function .)


state 159

    (105) method -> ID DOT method_t . LPAREN method_1 RPAREN

    LPAREN          shift and go to state 194


state 160

    (110) method_t -> DEG .

    LPAREN          reduce using rule 110 (method_t -> DEG .)


state 161

    (111) method_t -> SHORTPATH .

    LPAREN          reduce using rule 111 (method_t -> SHORTPATH .)


state 162

    (112) method_t -> DIAMETER .

    LPAREN          reduce using rule 112 (method_t -> DIAMETER .)


state 163

    (113) method_t -> ADD .

    LPAREN          reduce using rule 113 (method_t -> ADD .)


state 164

    (114) method_t -> DELETE .

    LPAREN          reduce using rule 114 (method_t -> DELETE .)


state 165

    (115) method_t -> ARC .

    LPAREN          reduce using rule 115 (method_t -> ARC .)


state 166

    (95) array_access -> LCORCH arrary_access_1 . RCORCH arrary_access_2

    RCORCH          shift and go to state 195


state 167

    (96) arrary_access_1 -> CTE_INT .

    RCORCH          reduce using rule 96 (arrary_access_1 -> CTE_INT .)


state 168

    (97) arrary_access_1 -> ID .

    RCORCH          reduce using rule 97 (arrary_access_1 -> ID .)


state 169

    (71) expression -> exp_lv1 AND expression .

    ID              reduce using rule 71 (expression -> exp_lv1 AND expression .)
    PRINT           reduce using rule 71 (expression -> exp_lv1 AND expression .)
    IF              reduce using rule 71 (expression -> exp_lv1 AND expression .)
    WHILE           reduce using rule 71 (expression -> exp_lv1 AND expression .)
    DO              reduce using rule 71 (expression -> exp_lv1 AND expression .)
    FOR             reduce using rule 71 (expression -> exp_lv1 AND expression .)
    RBRACK          reduce using rule 71 (expression -> exp_lv1 AND expression .)
    RPAREN          reduce using rule 71 (expression -> exp_lv1 AND expression .)
    SCOLO           reduce using rule 71 (expression -> exp_lv1 AND expression .)
    SUMA            reduce using rule 71 (expression -> exp_lv1 AND expression .)
    LPAREN          reduce using rule 71 (expression -> exp_lv1 AND expression .)


state 170

    (72) expression -> exp_lv1 OR expression .

    ID              reduce using rule 72 (expression -> exp_lv1 OR expression .)
    PRINT           reduce using rule 72 (expression -> exp_lv1 OR expression .)
    IF              reduce using rule 72 (expression -> exp_lv1 OR expression .)
    WHILE           reduce using rule 72 (expression -> exp_lv1 OR expression .)
    DO              reduce using rule 72 (expression -> exp_lv1 OR expression .)
    FOR             reduce using rule 72 (expression -> exp_lv1 OR expression .)
    RBRACK          reduce using rule 72 (expression -> exp_lv1 OR expression .)
    RPAREN          reduce using rule 72 (expression -> exp_lv1 OR expression .)
    SCOLO           reduce using rule 72 (expression -> exp_lv1 OR expression .)
    SUMA            reduce using rule 72 (expression -> exp_lv1 OR expression .)
    LPAREN          reduce using rule 72 (expression -> exp_lv1 OR expression .)


state 171

    (74) exp_lv1_1 -> LESST exp_lv2 .

    AND             reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    OR              reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    ID              reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    PRINT           reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    IF              reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    WHILE           reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    DO              reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    FOR             reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    RBRACK          reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    RPAREN          reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    SCOLO           reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    SUMA            reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)
    LPAREN          reduce using rule 74 (exp_lv1_1 -> LESST exp_lv2 .)


state 172

    (75) exp_lv1_1 -> MORET exp_lv2 .

    AND             reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    OR              reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    ID              reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    PRINT           reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    IF              reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    WHILE           reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    DO              reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    FOR             reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    RBRACK          reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    RPAREN          reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    SCOLO           reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    SUMA            reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)
    LPAREN          reduce using rule 75 (exp_lv1_1 -> MORET exp_lv2 .)


state 173

    (76) exp_lv1_1 -> LESSEQUAL exp_lv2 .

    AND             reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    OR              reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    ID              reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    PRINT           reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    IF              reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    WHILE           reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    DO              reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    FOR             reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    RBRACK          reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    RPAREN          reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    SCOLO           reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    SUMA            reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    LPAREN          reduce using rule 76 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)


state 174

    (77) exp_lv1_1 -> MOREEQUAL exp_lv2 .

    AND             reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    OR              reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    ID              reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    PRINT           reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    IF              reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    WHILE           reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    DO              reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    FOR             reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    RBRACK          reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    RPAREN          reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    SCOLO           reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    SUMA            reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    LPAREN          reduce using rule 77 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)


state 175

    (78) exp_lv1_1 -> EQUALTO exp_lv2 .

    AND             reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    OR              reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    ID              reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    PRINT           reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    IF              reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    WHILE           reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    DO              reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    FOR             reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    RBRACK          reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    RPAREN          reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    SCOLO           reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    SUMA            reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    LPAREN          reduce using rule 78 (exp_lv1_1 -> EQUALTO exp_lv2 .)


state 176

    (79) exp_lv1_1 -> NOTEQUALTO exp_lv2 .

    AND             reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    OR              reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    ID              reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    PRINT           reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    IF              reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    WHILE           reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    DO              reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    FOR             reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    RBRACK          reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    RPAREN          reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    SCOLO           reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    SUMA            reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    LPAREN          reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)


state 177

    (82) exp_lv2 -> exp_lv3 SUMA exp_lv2 .

    LESST           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    MORET           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    LESSEQUAL       reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    MOREEQUAL       reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    EQUALTO         reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    AND             reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    OR              reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    ID              reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    PRINT           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    IF              reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    WHILE           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    DO              reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    FOR             reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    RBRACK          reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    RPAREN          reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    SCOLO           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    SUMA            reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    LPAREN          reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)


state 178

    (83) exp_lv2 -> exp_lv3 SUB exp_lv2 .

    LESST           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    MORET           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    LESSEQUAL       reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    MOREEQUAL       reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    EQUALTO         reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    NOTEQUALTO      reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    AND             reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    OR              reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    ID              reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    PRINT           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    IF              reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    WHILE           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    DO              reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    FOR             reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    RBRACK          reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    RPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    SCOLO           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    SUMA            reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    LPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)


state 179

    (85) exp_lv3 -> exp_lv4 MUL exp_lv3 .

    SUMA            reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    SUB             reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    LESST           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    MORET           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    LESSEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    MOREEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    EQUALTO         reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    NOTEQUALTO      reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    AND             reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    OR              reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    ID              reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    PRINT           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    IF              reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    WHILE           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    DO              reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    FOR             reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    RBRACK          reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    RPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    SCOLO           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    LPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)


state 180

    (86) exp_lv3 -> exp_lv4 DIV exp_lv3 .

    SUMA            reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    SUB             reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    LESST           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    MORET           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    LESSEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    MOREEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    EQUALTO         reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    NOTEQUALTO      reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    AND             reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    OR              reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    ID              reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    PRINT           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    IF              reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    WHILE           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    DO              reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    FOR             reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    RBRACK          reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    RPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    SCOLO           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    LPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)


state 181

    (87) exp_lv3 -> exp_lv4 RESD exp_lv3 .

    SUMA            reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    SUB             reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    LESST           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    MORET           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    LESSEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    MOREEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    EQUALTO         reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    NOTEQUALTO      reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    AND             reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    OR              reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    ID              reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    PRINT           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    IF              reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    WHILE           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    DO              reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    FOR             reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    RBRACK          reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    RPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    SCOLO           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    LPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)


state 182

    (90) exp_lv5 -> RPAREN expression LPAREN .

    MUL             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    DIV             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    RESD            reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    SUMA            reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    SUB             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    LESST           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    MORET           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    LESSEQUAL       reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    MOREEQUAL       reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    EQUALTO         reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    NOTEQUALTO      reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    AND             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    OR              reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    ID              reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    PRINT           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    IF              reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    WHILE           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    DO              reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    FOR             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    RBRACK          reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    RPAREN          reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    SCOLO           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    LPAREN          reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)


state 183

    (69) function_call_2 -> ID SCOLO function_call_2 .

    RPAREN          reduce using rule 69 (function_call_2 -> ID SCOLO function_call_2 .)


state 184

    (63) function_call -> ID LPAREN function_call_1 RPAREN SCOLO .

    ID              reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    PRINT           reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    IF              reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    WHILE           reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    DO              reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    FOR             reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    RBRACK          reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)


state 185

    (68) function_call_2 -> expression SCOLO function_call_2 .

    RPAREN          reduce using rule 68 (function_call_2 -> expression SCOLO function_call_2 .)


state 186

    (46) writing -> PRINT LPAREN writing_1 RPAREN SCOLO .

    ID              reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    PRINT           reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    IF              reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    WHILE           reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    DO              reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    FOR             reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    RBRACK          reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)


state 187

    (50) writing_2 -> expression SUMA writing_1 .

    RPAREN          reduce using rule 50 (writing_2 -> expression SUMA writing_1 .)


state 188

    (51) writing_2 -> CTE_STRING SUMA writing_1 .

    RPAREN          reduce using rule 51 (writing_2 -> CTE_STRING SUMA writing_1 .)


state 189

    (52) condition -> IF LPAREN expression RPAREN LBRACK . statutes RBRACK condition_1 SCOLO
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (118) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 118 (empty -> .)
    ID              shift and go to state 70
    PRINT           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 77
    DO              shift and go to state 78
    FOR             shift and go to state 79

    statutes                       shift and go to state 196
    statutes_1                     shift and go to state 63
    empty                          shift and go to state 64
    assignation                    shift and go to state 65
    writing                        shift and go to state 66
    condition                      shift and go to state 67
    cycle                          shift and go to state 68
    function_call                  shift and go to state 69
    c_while                        shift and go to state 73
    c_do                           shift and go to state 74
    c_for                          shift and go to state 75
    c_forin                        shift and go to state 76

state 190

    (59) c_while -> WHILE LPAREN expression RPAREN LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (118) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
