Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    ARC             reduce using rule 170 (empty -> .)
    UNDIRECTED      reduce using rule 170 (empty -> .)
    DIRECTED        reduce using rule 170 (empty -> .)
    MAIN            reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    PRINT           reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    DO              reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)

    vars                           shift and go to state 59
    empty                          shift and go to state 11

state 53

    (4) vars_1 -> ID np_var_2 . vars_2
    (5) vars_1 -> ID np_var_2 . vars_2 COMA vars_1
    (6) vars_2 -> . array_declare
    (7) vars_2 -> . empty
    (35) array_declare -> . np_var_3 LCORCH CTE_INT np_var_4 RCORCH array_declare_1 np_var_7
    (170) empty -> .
    (127) np_var_3 -> . empty

    COMA            reduce using rule 170 (empty -> .)
    SCOLO           reduce using rule 170 (empty -> .)
    LCORCH          reduce using rule 170 (empty -> .)

    vars_2                         shift and go to state 60
    array_declare                  shift and go to state 61
    empty                          shift and go to state 62
    np_var_3                       shift and go to state 63

state 54

    (126) np_var_2 -> empty .

    COMA            reduce using rule 126 (np_var_2 -> empty .)
    LCORCH          reduce using rule 126 (np_var_2 -> empty .)
    SCOLO           reduce using rule 126 (np_var_2 -> empty .)


state 55

    (21) body -> MAIN np_var_c1 . LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3

    LPAREN          shift and go to state 64


state 56

    (122) np_var_c1 -> empty .

    LPAREN          reduce using rule 122 (np_var_c1 -> empty .)


state 57

    (8) function -> function_t ID np_var_b2 . np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (118) np_var_b3 -> . empty
    (170) empty -> .

    LPAREN          reduce using rule 170 (empty -> .)

    np_var_b3                      shift and go to state 65
    empty                          shift and go to state 66

state 58

    (117) np_var_b2 -> empty .

    LPAREN          reduce using rule 117 (np_var_b2 -> empty .)


state 59

    (2) vars -> VAR type vars_1 SCOLO vars .

    VOID            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    INT             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    FLOAT           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    STRING          reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    CHAR            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    BOOL            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    NODE            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    ARC             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    UNDIRECTED      reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    DIRECTED        reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    MAIN            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    ID              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    PRINT           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    IF              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    WHILE           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    DO              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    FOR             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    RBRACK          reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)


state 60

    (4) vars_1 -> ID np_var_2 vars_2 .
    (5) vars_1 -> ID np_var_2 vars_2 . COMA vars_1

    SCOLO           reduce using rule 4 (vars_1 -> ID np_var_2 vars_2 .)
    COMA            shift and go to state 67


state 61

    (6) vars_2 -> array_declare .

    COMA            reduce using rule 6 (vars_2 -> array_declare .)
    SCOLO           reduce using rule 6 (vars_2 -> array_declare .)


state 62

    (7) vars_2 -> empty .
    (127) np_var_3 -> empty .

    COMA            reduce using rule 7 (vars_2 -> empty .)
    SCOLO           reduce using rule 7 (vars_2 -> empty .)
    LCORCH          reduce using rule 127 (np_var_3 -> empty .)


state 63

    (35) array_declare -> np_var_3 . LCORCH CTE_INT np_var_4 RCORCH array_declare_1 np_var_7

    LCORCH          shift and go to state 68


state 64

    (21) body -> MAIN np_var_c1 LPAREN . RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3

    RPAREN          shift and go to state 69


state 65

    (8) function -> function_t ID np_var_b2 np_var_b3 . LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function

    LPAREN          shift and go to state 70


state 66

    (118) np_var_b3 -> empty .

    LPAREN          reduce using rule 118 (np_var_b3 -> empty .)


state 67

    (5) vars_1 -> ID np_var_2 vars_2 COMA . vars_1
    (4) vars_1 -> . ID np_var_2 vars_2
    (5) vars_1 -> . ID np_var_2 vars_2 COMA vars_1

    ID              shift and go to state 37

    vars_1                         shift and go to state 71

state 68

    (35) array_declare -> np_var_3 LCORCH . CTE_INT np_var_4 RCORCH array_declare_1 np_var_7

    CTE_INT         shift and go to state 72


state 69

    (21) body -> MAIN np_var_c1 LPAREN RPAREN . LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3

    LBRACK          shift and go to state 73


state 70

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN . function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (15) function_v -> . function_v1
    (16) function_v -> . empty
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (170) empty -> .
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    RPAREN          reduce using rule 170 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    function_v                     shift and go to state 74
    function_v1                    shift and go to state 75
    empty                          shift and go to state 76
    type                           shift and go to state 77
    t_number                       shift and go to state 15
    t_string                       shift and go to state 16
    t_bool                         shift and go to state 17
    t_graph                        shift and go to state 18

state 71

    (5) vars_1 -> ID np_var_2 vars_2 COMA vars_1 .

    SCOLO           reduce using rule 5 (vars_1 -> ID np_var_2 vars_2 COMA vars_1 .)


state 72

    (35) array_declare -> np_var_3 LCORCH CTE_INT . np_var_4 RCORCH array_declare_1 np_var_7
    (128) np_var_4 -> . empty
    (170) empty -> .

    RCORCH          reduce using rule 170 (empty -> .)

    np_var_4                       shift and go to state 78
    empty                          shift and go to state 79

state 73

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK . np_var_c2 vars statutes RBRACK np_eof debug np_var_c3
    (123) np_var_c2 -> . empty
    (170) empty -> .

    VAR             reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    PRINT           reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    DO              reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)

    np_var_c2                      shift and go to state 80
    empty                          shift and go to state 81

state 74

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v . RPAREN LBRACK vars statutes RBRACK np_var_b6 function

    RPAREN          shift and go to state 82


state 75

    (15) function_v -> function_v1 .

    RPAREN          reduce using rule 15 (function_v -> function_v1 .)


state 76

    (16) function_v -> empty .

    RPAREN          reduce using rule 16 (function_v -> empty .)


state 77

    (17) function_v1 -> type . np_var_b4 ID np_var_b5
    (18) function_v1 -> type . np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> type . np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> type . np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (119) np_var_b4 -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)

    np_var_b4                      shift and go to state 83
    empty                          shift and go to state 84

state 78

    (35) array_declare -> np_var_3 LCORCH CTE_INT np_var_4 . RCORCH array_declare_1 np_var_7

    RCORCH          shift and go to state 85


state 79

    (128) np_var_4 -> empty .

    RCORCH          reduce using rule 128 (np_var_4 -> empty .)


state 80

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 . vars statutes RBRACK np_eof debug np_var_c3
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (170) empty -> .

    VAR             shift and go to state 10
    ID              reduce using rule 170 (empty -> .)
    PRINT           reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    DO              reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)

    vars                           shift and go to state 86
    empty                          shift and go to state 11

state 81

    (123) np_var_c2 -> empty .

    VAR             reduce using rule 123 (np_var_c2 -> empty .)
    ID              reduce using rule 123 (np_var_c2 -> empty .)
    PRINT           reduce using rule 123 (np_var_c2 -> empty .)
    IF              reduce using rule 123 (np_var_c2 -> empty .)
    WHILE           reduce using rule 123 (np_var_c2 -> empty .)
    DO              reduce using rule 123 (np_var_c2 -> empty .)
    FOR             reduce using rule 123 (np_var_c2 -> empty .)
    RBRACK          reduce using rule 123 (np_var_c2 -> empty .)


state 82

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN . LBRACK vars statutes RBRACK np_var_b6 function

    LBRACK          shift and go to state 87


state 83

    (17) function_v1 -> type np_var_b4 . ID np_var_b5
    (18) function_v1 -> type np_var_b4 . ID np_var_b5 COMA function_v1
    (19) function_v1 -> type np_var_b4 . ID np_var_b5 array_declare
    (20) function_v1 -> type np_var_b4 . ID np_var_b5 array_declare COMA function_v1

    ID              shift and go to state 88


state 84

    (119) np_var_b4 -> empty .

    ID              reduce using rule 119 (np_var_b4 -> empty .)


state 85

    (35) array_declare -> np_var_3 LCORCH CTE_INT np_var_4 RCORCH . array_declare_1 np_var_7
    (36) array_declare_1 -> . np_var_5 LCORCH CTE_INT np_var_6 RCORCH
    (37) array_declare_1 -> . empty
    (129) np_var_5 -> . empty
    (170) empty -> .

    COMA            reduce using rule 170 (empty -> .)
    SCOLO           reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    LCORCH          reduce using rule 170 (empty -> .)

    array_declare_1                shift and go to state 89
    np_var_5                       shift and go to state 90
    empty                          shift and go to state 91

state 86

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars . statutes RBRACK np_eof debug np_var_c3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (170) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (49) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (52) cycle -> . c_while
    (53) cycle -> . c_do
    (54) cycle -> . c_for
    (55) cycle -> . c_forin
    (60) function_call -> . ID np_era LPAREN function_call_2 RPAREN np_gosub SCOLO
    (61) function_call -> . ID np_era LPAREN RPAREN np_gosub SCOLO
    (56) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (57) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (58) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (59) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 170 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 107
    DO              shift and go to state 108
    FOR             shift and go to state 109

    statutes                       shift and go to state 92
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    c_while                        shift and go to state 103
    c_do                           shift and go to state 104
    c_for                          shift and go to state 105
    c_forin                        shift and go to state 106
