Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    IF              reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    WHILE           reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    DO              reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    FOR             reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    RBRACK          reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    RPAREN          reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    SUMA            reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    LPAREN          reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    SCOLO           reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)


state 160

    (78) exp_lv3 -> exp_lv4 MUL exp_lv3 .

    SUMA            reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    SUB             reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    LESST           reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    MORET           reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    LESSEQUAL       reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    MOREEQUAL       reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    EQUALTO         reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    NOTEQUALTO      reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    AND             reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    OR              reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    ID              reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    PRINT           reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    IF              reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    WHILE           reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    DO              reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    FOR             reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    RBRACK          reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    RPAREN          reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    LPAREN          reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    SCOLO           reduce using rule 78 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)


state 161

    (79) exp_lv3 -> exp_lv4 DIV exp_lv3 .

    SUMA            reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    SUB             reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    LESST           reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    MORET           reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    LESSEQUAL       reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    MOREEQUAL       reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    EQUALTO         reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    NOTEQUALTO      reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    AND             reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    OR              reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    ID              reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    PRINT           reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    IF              reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    WHILE           reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    DO              reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    FOR             reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    RBRACK          reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    RPAREN          reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    LPAREN          reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    SCOLO           reduce using rule 79 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)


state 162

    (80) exp_lv3 -> exp_lv4 RESD exp_lv3 .

    SUMA            reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    SUB             reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    LESST           reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    MORET           reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    LESSEQUAL       reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    MOREEQUAL       reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    EQUALTO         reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    NOTEQUALTO      reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    AND             reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    OR              reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    ID              reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    PRINT           reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    IF              reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    WHILE           reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    DO              reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    FOR             reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    RBRACK          reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    RPAREN          reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    LPAREN          reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    SCOLO           reduce using rule 80 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)


state 163

    (83) exp_lv5 -> RPAREN expression LPAREN .

    MUL             reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    DIV             reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    RESD            reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    SUMA            reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    SUB             reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    LESST           reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    MORET           reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    LESSEQUAL       reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    MOREEQUAL       reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    EQUALTO         reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    NOTEQUALTO      reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    AND             reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    OR              reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    ID              reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    PRINT           reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    IF              reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    WHILE           reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    DO              reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    FOR             reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    RBRACK          reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    RPAREN          reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    LPAREN          reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)
    SCOLO           reduce using rule 83 (exp_lv5 -> RPAREN expression LPAREN .)


state 164

    (46) writing -> PRINT LPAREN writing_1 RPAREN SCOLO .

    ID              reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    PRINT           reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    IF              reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    WHILE           reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    DO              reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    FOR             reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    RBRACK          reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)


state 165

    (50) writing_2 -> expression SUMA writing_1 .

    RPAREN          reduce using rule 50 (writing_2 -> expression SUMA writing_1 .)


state 166

    (51) writing_2 -> CTE_STRING SUMA writing_1 .

    RPAREN          reduce using rule 51 (writing_2 -> CTE_STRING SUMA writing_1 .)


state 167

    (52) condition -> IF LPAREN expression RPAREN LBRACK . statutes RBRACK condition_1 SCOLO
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (105) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 105 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77

    statutes                       shift and go to state 173
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    c_while                        shift and go to state 71
    c_do                           shift and go to state 72
    c_for                          shift and go to state 73
    c_forin                        shift and go to state 74

state 168

    (59) c_while -> WHILE LPAREN expression RPAREN LBRACK . statutes RBRACK
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (105) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 105 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77

    statutes                       shift and go to state 174
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    c_while                        shift and go to state 71
    c_do                           shift and go to state 72
    c_for                          shift and go to state 73
    c_forin                        shift and go to state 74

state 169

    (60) c_do -> DO LBRACK statutes RBRACK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 175


state 170

    (61) c_for -> FOR LPAREN ID SCOLO expression . SCOLO assignation RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 176


state 171

    (62) c_forin -> FOR LPAREN ID IN ID . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 177


state 172

    (92) method -> ID DOT method_t LPAREN . method_1 RPAREN
    (93) method_1 -> . method_1_1
    (94) method_1 -> . empty
    (95) method_1_1 -> . method_v
    (96) method_1_1 -> . method_v COMA method_1_1
    (105) empty -> .
    (103) method_v -> . ID
    (104) method_v -> . LBRACK ID COMA ID RBRACK

    RPAREN          reduce using rule 105 (empty -> .)
    ID              shift and go to state 178
    LBRACK          shift and go to state 183

    method_1                       shift and go to state 179
    method_1_1                     shift and go to state 180
    empty                          shift and go to state 181
    method_v                       shift and go to state 182

state 173

    (52) condition -> IF LPAREN expression RPAREN LBRACK statutes . RBRACK condition_1 SCOLO

    RBRACK          shift and go to state 184


state 174

    (59) c_while -> WHILE LPAREN expression RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 185


state 175

    (60) c_do -> DO LBRACK statutes RBRACK WHILE LPAREN . expression RPAREN
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    expression                     shift and go to state 186
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 176

    (61) c_for -> FOR LPAREN ID SCOLO expression SCOLO . assignation RPAREN LBRACK statutes RBRACK
    (45) assignation -> . ID EQL expression

    ID              shift and go to state 68

    assignation                    shift and go to state 187

state 177

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 188


state 178

    (103) method_v -> ID .

    COMA            reduce using rule 103 (method_v -> ID .)
    RPAREN          reduce using rule 103 (method_v -> ID .)


state 179

    (92) method -> ID DOT method_t LPAREN method_1 . RPAREN

    RPAREN          shift and go to state 189


state 180

    (93) method_1 -> method_1_1 .

    RPAREN          reduce using rule 93 (method_1 -> method_1_1 .)


state 181

    (94) method_1 -> empty .

    RPAREN          reduce using rule 94 (method_1 -> empty .)


state 182

    (95) method_1_1 -> method_v .
    (96) method_1_1 -> method_v . COMA method_1_1

    RPAREN          reduce using rule 95 (method_1_1 -> method_v .)
    COMA            shift and go to state 190


state 183

    (104) method_v -> LBRACK . ID COMA ID RBRACK

    ID              shift and go to state 191


state 184

    (52) condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK . condition_1 SCOLO
    (53) condition_1 -> . ELSE LBRACK expression RBRACK
    (54) condition_1 -> . empty
    (105) empty -> .

    ELSE            shift and go to state 193
    SCOLO           reduce using rule 105 (empty -> .)

    condition_1                    shift and go to state 192
    empty                          shift and go to state 194

state 185

    (59) c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)


state 186

    (60) c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN

    RPAREN          shift and go to state 195


state 187

    (61) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 196


state 188

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK . statutes RBRACK
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (105) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 105 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77

    statutes                       shift and go to state 197
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    c_while                        shift and go to state 71
    c_do                           shift and go to state 72
    c_for                          shift and go to state 73
    c_forin                        shift and go to state 74

state 189

    (92) method -> ID DOT method_t LPAREN method_1 RPAREN .

    MUL             reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    DIV             reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RESD            reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUMA            reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUB             reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESST           reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MORET           reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESSEQUAL       reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MOREEQUAL       reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    EQUALTO         reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    NOTEQUALTO      reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    AND             reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    OR              reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    ID              reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    PRINT           reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    IF              reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    WHILE           reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    DO              reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    FOR             reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RBRACK          reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RPAREN          reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LPAREN          reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SCOLO           reduce using rule 92 (method -> ID DOT method_t LPAREN method_1 RPAREN .)


state 190

    (96) method_1_1 -> method_v COMA . method_1_1
    (95) method_1_1 -> . method_v
    (96) method_1_1 -> . method_v COMA method_1_1
    (103) method_v -> . ID
    (104) method_v -> . LBRACK ID COMA ID RBRACK

    ID              shift and go to state 178
    LBRACK          shift and go to state 183

    method_v                       shift and go to state 182
    method_1_1                     shift and go to state 198

state 191

    (104) method_v -> LBRACK ID . COMA ID RBRACK

    COMA            shift and go to state 199


state 192

    (52) condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 . SCOLO

    SCOLO           shift and go to state 200


state 193

    (53) condition_1 -> ELSE . LBRACK expression RBRACK

    LBRACK          shift and go to state 201


state 194

    (54) condition_1 -> empty .

    SCOLO           reduce using rule 54 (condition_1 -> empty .)


state 195

    (60) c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .

    ID              reduce using rule 60 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    PRINT           reduce using rule 60 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    IF              reduce using rule 60 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 60 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    DO              reduce using rule 60 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 60 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    RBRACK          reduce using rule 60 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)


state 196

    (61) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 202


state 197

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 203


state 198

    (96) method_1_1 -> method_v COMA method_1_1 .

    RPAREN          reduce using rule 96 (method_1_1 -> method_v COMA method_1_1 .)


state 199

    (104) method_v -> LBRACK ID COMA . ID RBRACK

    ID              shift and go to state 204


state 200

    (52) condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .

    ID              reduce using rule 52 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    PRINT           reduce using rule 52 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    IF              reduce using rule 52 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    WHILE           reduce using rule 52 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    DO              reduce using rule 52 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    FOR             reduce using rule 52 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    RBRACK          reduce using rule 52 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)


state 201

    (53) condition_1 -> ELSE LBRACK . expression RBRACK
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    expression                     shift and go to state 205
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 202

    (61) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK . statutes RBRACK
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (105) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 105 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77

    assignation                    shift and go to state 64
    statutes                       shift and go to state 206
